tensor([[1.1749, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.4795, -0.6934]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.3035]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.4283, -0.5643]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.3468]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.3180]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5995, 0.3011]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5747, 0.2857]], grad_fn=<SliceBackward>)
tensor([[ 0.4348, -0.5807]], grad_fn=<SliceBackward>)
tensor([[ 0.3225, -0.0583]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.3177]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4863, 0.1583]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.3180]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.2453]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3455, 0.0015]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.2869]], grad_fn=<SliceBackward>)
tensor([[ 0.5165, -0.7869]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4827, 0.3696]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.5315, 0.3221]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.3037, -0.2942]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.2519, -0.1507]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5326, 0.3219]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4552, 0.2482]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3233, -0.2991]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5518, 0.3949]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2513, -0.1488]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4415, 0.1833]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.4795, -0.6934]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.3499, 0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.3407, -0.3432]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2997, -0.2396]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6377, 0.2991]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.5165, -0.7869]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.3835]], grad_fn=<SliceBackward>)
tensor([[ 0.3956, -0.4816]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5315, 0.3221]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3383, -0.0169]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2565, -0.1658]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.3468]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6468, 0.2915]], grad_fn=<SliceBackward>)
tensor([[ 0.2370, -0.1015]], grad_fn=<SliceBackward>)
tensor([[0.6190, 0.4493]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8014, 0.3505]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5250, 0.2351]], grad_fn=<SliceBackward>)
tensor([[ 0.3376, -0.3522]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3162]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.4919, 0.3429]], grad_fn=<SliceBackward>)
tensor([[ 0.2580, -0.1707]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.3020, -0.2994]], grad_fn=<SliceBackward>)
tensor([[0.5239, 0.3236]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.3286]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.4639, 0.2894]], grad_fn=<SliceBackward>)
tensor([[ 0.2869, -0.2658]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.4025]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3281, -0.0431]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[ 0.2886, -0.2115]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5979, 0.3017]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5361, 0.3212]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6239, 0.2934]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8131, 0.2333]], grad_fn=<SliceBackward>)
tensor([[ 0.2565, -0.1658]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6181, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.6239, 0.2934]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.3863, -0.4801]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.4795, -0.6934]], grad_fn=<SliceBackward>)
tensor([[0.7756, 0.2453]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5472, 0.3177]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.3035, 0.0774]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.4508]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.2851, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.3358, -0.0152]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.8943, 0.2200]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2333, -0.0893]], grad_fn=<SliceBackward>)
tensor([[ 0.3208, -0.0618]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5239, 0.3236]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3281, -0.0431]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2795, -0.2416]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.4795, -0.6934]], grad_fn=<SliceBackward>)
tensor([[0.3125, 0.0408]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.7044, 0.2663]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8131, 0.2333]], grad_fn=<SliceBackward>)
tensor([[ 0.5165, -0.7869]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[ 0.3225, -0.0583]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.5395, -0.8458]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4552, 0.2482]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.3466, -0.3803]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.5311, 0.3222]], grad_fn=<SliceBackward>)
tensor([[ 0.2903, -0.2772]], grad_fn=<SliceBackward>)
tensor([[0.8529, 0.2207]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.3835]], grad_fn=<SliceBackward>)
tensor([[ 0.2492, -0.1416]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.0442]], grad_fn=<SliceBackward>)
tensor([[ 0.2137, -0.0248]], grad_fn=<SliceBackward>)
tensor([[0.5269, 0.3013]], grad_fn=<SliceBackward>)
tensor([[ 0.2565, -0.1658]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.2964]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.3195]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8131, 0.2333]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.3960]], grad_fn=<SliceBackward>)
tensor([[ 0.2746, -0.2255]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.3499, 0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5393, 0.3835]], grad_fn=<SliceBackward>)
tensor([[ 0.5395, -0.8458]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[ 0.3177, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.4366]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4815, 0.3283]], grad_fn=<SliceBackward>)
tensor([[ 0.3857, -0.4591]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.2822]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.5968, 0.3020]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.2964]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5308, 0.3223]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6239, 0.2934]], grad_fn=<SliceBackward>)
tensor([[ 0.4325, -0.5750]], grad_fn=<SliceBackward>)
tensor([[0.5789, 0.4168]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5382, 0.1920]], grad_fn=<SliceBackward>)
tensor([[ 0.3052, -0.3261]], grad_fn=<SliceBackward>)
tensor([[0.5930, 0.4285]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6401, 0.2930]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3465, 0.0188]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3810, 0.1079]], grad_fn=<SliceBackward>)
tensor([[ 0.2703, -0.2111]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[ 0.2303, -0.0136]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.2480]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.6239, 0.2934]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.3748, 0.0133]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.3945]], grad_fn=<SliceBackward>)
tensor([[ 0.2312, -0.0825]], grad_fn=<SliceBackward>)
tensor([[0.4963, 0.3289]], grad_fn=<SliceBackward>)
tensor([[ 0.2106, -0.0148]], grad_fn=<SliceBackward>)
tensor([[0.7665, 0.2481]], grad_fn=<SliceBackward>)
tensor([[ 0.2641, -0.1910]], grad_fn=<SliceBackward>)
tensor([[0.4139, 0.1671]], grad_fn=<SliceBackward>)
