tensor([[ 0.2935,  0.1001],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874],
        [-0.2246, -0.0874]], grad_fn=<SliceBackward>)
tensor([[ 0.6615,  0.4997],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882],
        [-0.2250, -0.0882]], grad_fn=<SliceBackward>)
tensor([[ 0.6592,  0.4977],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889],
        [-0.2254, -0.0889]], grad_fn=<SliceBackward>)
tensor([[ 0.6570,  0.4957],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896],
        [-0.2257, -0.0896]], grad_fn=<SliceBackward>)
tensor([[ 0.6549,  0.4938],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902],
        [-0.2261, -0.0902]], grad_fn=<SliceBackward>)
tensor([[ 0.6528,  0.4920],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908],
        [-0.2264, -0.0908]], grad_fn=<SliceBackward>)
tensor([[ 0.6508,  0.4902],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914],
        [-0.2267, -0.0914]], grad_fn=<SliceBackward>)
tensor([[ 0.6488,  0.4885],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920],
        [-0.2270, -0.0920]], grad_fn=<SliceBackward>)
tensor([[ 0.6469,  0.4868],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925],
        [-0.2272, -0.0925]], grad_fn=<SliceBackward>)
tensor([[ 0.6450,  0.4852],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
        [-0.2275, -0.0930],
