tensor([[0.6939, 0.2487],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393],
        [0.6512, 0.7171],
        [0.5691, 0.0393]], grad_fn=<SliceBackward>)
tensor([[0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395],
        [0.6497, 0.7150],
        [0.5690, 0.0395]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396],
        [0.6472, 0.7128],
        [0.5685, 0.0396]], grad_fn=<SliceBackward>)
tensor([[0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399],
        [0.6460, 0.7109],
        [0.5684, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410],
        [0.6542, 0.7144],
        [0.5772, 0.0410]], grad_fn=<SliceBackward>)
tensor([[0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399],
        [0.6437, 0.7090],
        [0.5679, 0.0399]], grad_fn=<SliceBackward>)
tensor([[0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402],
        [0.6423, 0.7070],
        [0.5677, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403],
        [0.6400, 0.7050],
        [0.5673, 0.0403]], grad_fn=<SliceBackward>)
tensor([[0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405],
        [0.6385, 0.7028],
        [0.5671, 0.0405]], grad_fn=<SliceBackward>)
tensor([[0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
        [0.6367, 0.7013],
        [0.5666, 0.0406],
