tensor([[1.4417, 0.5992]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6802]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.0159]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1125]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2968]], grad_fn=<SliceBackward>)
tensor([[0.5535, 0.1346]], grad_fn=<SliceBackward>)
tensor([[0.5497, 0.0665]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5597, 0.3146]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6760, 0.6277]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5281, 0.5821]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5618, 0.3765]], grad_fn=<SliceBackward>)
tensor([[0.5527, 0.1094]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.6103]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2968]], grad_fn=<SliceBackward>)
tensor([[0.4825, 0.5333]], grad_fn=<SliceBackward>)
tensor([[0.5262, 0.2760]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4010, 0.4461]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6227, 0.6833]], grad_fn=<SliceBackward>)
tensor([[0.5712, 0.5299]], grad_fn=<SliceBackward>)
tensor([[0.4604, 0.5096]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6359, 0.6973]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5120, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7164, 0.7834]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.7907]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5188, 0.5721]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.3456, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.1625]], grad_fn=<SliceBackward>)
tensor([[0.6123, 0.6721]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.5401]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4900, 0.5413]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.6760, 0.6277]], grad_fn=<SliceBackward>)
tensor([[0.5574, 0.2483]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.5262, 0.2760]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.5558, 0.2022]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.4904]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.5210, 0.5745]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4900, 0.5413]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6801]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.3381]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6609, 0.7241]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.5737, 0.5763]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.2978]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6802]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4934, 0.5449]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.7187, 0.7859]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2354]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6384]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.6296]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.1728]], grad_fn=<SliceBackward>)
tensor([[0.3055, 0.1723]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4912, 0.3629]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1136]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.2097]], grad_fn=<SliceBackward>)
tensor([[0.5534, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.6560, 0.7189]], grad_fn=<SliceBackward>)
tensor([[0.6204, 0.5758]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6830]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3751, 0.1690]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.5930]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.5601, 0.3272]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.5071, 0.5596]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0618]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.6221]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.6221]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.0159]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5545, 0.6103]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.2392]], grad_fn=<SliceBackward>)
tensor([[0.5234, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5541, 0.1497]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1213]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0662]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.3381]], grad_fn=<SliceBackward>)
tensor([[0.6210, 0.6814]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5241, 0.4410]], grad_fn=<SliceBackward>)
tensor([[0.3751, 0.1690]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.4900, 0.5413]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5958, 0.5528]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.4904]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0682]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6801]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5555, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.3559]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.3749]], grad_fn=<SliceBackward>)
tensor([[0.5015, 0.4708]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4647, 0.5142]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.6221]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.7907]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7015, 0.7675]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5551, 0.1814]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7317, 0.7334]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.6134, 0.0497]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.2340]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5527, 0.1094]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1243]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4882, 0.5393]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5655, 0.6221]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.5401]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6123, 0.6721]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5701, 0.0618]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5015, 0.4708]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4753, 0.5256]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1257]], grad_fn=<SliceBackward>)
tensor([[0.5623, 0.3921]], grad_fn=<SliceBackward>)
tensor([[0.5571, 0.2392]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1221]], grad_fn=<SliceBackward>)
tensor([[0.4692, 0.5190]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5849, 0.6428]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.5553, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6390, 0.5931]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5539, 0.1464]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4939, 0.5305]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5015, 0.4708]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5539, 0.1466]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.3559]], grad_fn=<SliceBackward>)
tensor([[0.5522, 0.0941]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6802]], grad_fn=<SliceBackward>)
tensor([[0.5605, 0.3381]], grad_fn=<SliceBackward>)
tensor([[0.5726, 0.6296]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5592, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0431]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1570]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4880, 0.2875]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2147]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2355]], grad_fn=<SliceBackward>)
tensor([[0.5532, 0.1244]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6275, 0.6884]], grad_fn=<SliceBackward>)
tensor([[0.5533, 0.2732]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5561, 0.2101]], grad_fn=<SliceBackward>)
tensor([[0.4511, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.3751, 0.1690]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2355]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1843]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6783, 0.7427]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6355, 0.6969]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5358, 0.5903]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2355]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.0579]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5544, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.6077]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1559]], grad_fn=<SliceBackward>)
tensor([[0.5572, 0.2669]], grad_fn=<SliceBackward>)
tensor([[0.5585, 0.2794]], grad_fn=<SliceBackward>)
tensor([[0.7981, 0.8168]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5199, 0.5733]], grad_fn=<SliceBackward>)
tensor([[0.5514, 0.0719]], grad_fn=<SliceBackward>)
tensor([[0.6465, 0.7086]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1583]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.4729, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2076]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5737, 0.5763]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5526, 0.1059]], grad_fn=<SliceBackward>)
tensor([[0.7087, 0.7752]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2076]], grad_fn=<SliceBackward>)
tensor([[0.5581, 0.2677]], grad_fn=<SliceBackward>)
tensor([[0.4771, 0.5275]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6665, 0.7301]], grad_fn=<SliceBackward>)
tensor([[0.5504, 0.0420]], grad_fn=<SliceBackward>)
