tensor([[0.4362, 0.1679],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971],
        [ 0.2292, -0.0472],
        [ 0.5950,  0.4971]], grad_fn=<SliceBackward>)
tensor([[ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962],
        [ 0.2293, -0.0471],
        [ 0.5938,  0.4962]], grad_fn=<SliceBackward>)
tensor([[ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953],
        [ 0.2294, -0.0470],
        [ 0.5931,  0.4953]], grad_fn=<SliceBackward>)
tensor([[ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947],
        [ 0.2295, -0.0469],
        [ 0.5920,  0.4947]], grad_fn=<SliceBackward>)
tensor([[ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939],
        [ 0.2296, -0.0469],
        [ 0.5916,  0.4939]], grad_fn=<SliceBackward>)
tensor([[ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931],
        [ 0.2298, -0.0469],
        [ 0.5911,  0.4931]], grad_fn=<SliceBackward>)
tensor([[ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902],
        [ 0.2296, -0.0475],
        [ 0.5897,  0.4902]], grad_fn=<SliceBackward>)
tensor([[ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924],
        [ 0.2298, -0.0467],
        [ 0.5899,  0.4924]], grad_fn=<SliceBackward>)
tensor([[ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921],
        [ 0.2298, -0.0467],
        [ 0.5893,  0.4921]], grad_fn=<SliceBackward>)
tensor([[ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
        [ 0.5879,  0.4908],
        [ 0.2300, -0.0465],
