tensor([[0.7249, 0.5591]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.7127]], grad_fn=<SliceBackward>)
tensor([[0.5503, 0.0404]], grad_fn=<SliceBackward>)
