tensor([[0.0070, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0038]], grad_fn=<SoftplusBackward>)
