tensor([[ 0.3437, -0.0131]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0170]], grad_fn=<SliceBackward>)
tensor([[0.6443, 0.4850]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
tensor([[ 0.2199, -0.0137]], grad_fn=<SliceBackward>)
tensor([[0.6287, 0.4719]], grad_fn=<SliceBackward>)
