tensor([[0.0041, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0029]], grad_fn=<SoftplusBackward>)
