tensor([[ 0.3438, -0.0130]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6064, 0.4779]], grad_fn=<SliceBackward>)
