tensor([[0.4218, 0.1763],
tensor([[ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079],
        [ 0.2140, -0.0214],
        [ 0.6465,  0.5079]], grad_fn=<SliceBackward>)
tensor([[ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066],
        [ 0.2141, -0.0212],
        [ 0.6454,  0.5066]], grad_fn=<SliceBackward>)
tensor([[ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060],
        [ 0.2143, -0.0211],
        [ 0.6439,  0.5060]], grad_fn=<SliceBackward>)
tensor([[ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047],
        [ 0.2144, -0.0210],
        [ 0.6429,  0.5047]], grad_fn=<SliceBackward>)
tensor([[ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040],
        [ 0.2146, -0.0209],
        [ 0.6413,  0.5040]], grad_fn=<SliceBackward>)
tensor([[ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029],
        [ 0.2148, -0.0208],
        [ 0.6404,  0.5029]], grad_fn=<SliceBackward>)
tensor([[ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022],
        [ 0.2150, -0.0207],
        [ 0.6388,  0.5022]], grad_fn=<SliceBackward>)
tensor([[ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010],
        [ 0.2151, -0.0206],
        [ 0.6379,  0.5010]], grad_fn=<SliceBackward>)
tensor([[ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
        [ 0.2153, -0.0205],
        [ 0.6364,  0.5003],
