tensor([[0.4292, 0.1853],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738],
        [0.7345, 0.0738]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739],
        [0.7346, 0.0739]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740],
        [0.7346, 0.0740],
        [0.7347, 0.0740],
        [0.7347, 0.0740]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741],
        [0.7347, 0.0741]], grad_fn=<SliceBackward>)
tensor([[0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742],
        [0.7349, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7344, 0.0743],
        [0.7344, 0.0743],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742],
        [0.7351, 0.0742]], grad_fn=<SliceBackward>)
tensor([[0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7336, 0.0745],
        [0.7343, 0.0744],
        [0.7343, 0.0744],
        [0.7336, 0.0745],
        [0.7343, 0.0744]], grad_fn=<SliceBackward>)
tensor([[0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7343, 0.0745],
        [0.7339, 0.0745],
        [0.7339, 0.0745],
        [0.7343, 0.0745]], grad_fn=<SliceBackward>)
tensor([[0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748],
        [0.7335, 0.0748],
        [0.7335, 0.0747],
        [0.7335, 0.0748]], grad_fn=<SliceBackward>)
tensor([[0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
        [0.7332, 0.0748],
