tensor([[ 0.2927,  0.1005],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820],
        [-0.2227, -0.0820]], grad_fn=<SliceBackward>)
tensor([[ 0.6437,  0.5054],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822],
        [-0.2231, -0.0822]], grad_fn=<SliceBackward>)
tensor([[ 0.6414,  0.5037],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824],
        [-0.2235, -0.0824]], grad_fn=<SliceBackward>)
tensor([[ 0.6391,  0.5020],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826],
        [-0.2239, -0.0826]], grad_fn=<SliceBackward>)
tensor([[ 0.6368,  0.5004],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828],
        [-0.2242, -0.0828]], grad_fn=<SliceBackward>)
tensor([[ 0.6346,  0.4987],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830],
        [-0.2245, -0.0830]], grad_fn=<SliceBackward>)
tensor([[ 0.6325,  0.4972],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832],
        [-0.2248, -0.0832]], grad_fn=<SliceBackward>)
tensor([[ 0.6304,  0.4957],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834],
        [-0.2251, -0.0834]], grad_fn=<SliceBackward>)
tensor([[ 0.6284,  0.4942],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836],
        [-0.2253, -0.0836]], grad_fn=<SliceBackward>)
tensor([[ 0.6264,  0.4927],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
        [-0.2256, -0.0837],
