tensor([[0.0053, 0.0125],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521],
        [0.0348, 0.1008],
        [0.0115, 0.0521]], grad_fn=<SoftplusBackward>)
tensor([[0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535],
        [0.0356, 0.1038],
        [0.0118, 0.0535]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548],
        [0.0363, 0.1051],
        [0.0118, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544],
        [0.0363, 0.1036],
        [0.0120, 0.0544]], grad_fn=<SoftplusBackward>)
tensor([[0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555],
        [0.0368, 0.1053],
        [0.0122, 0.0555]], grad_fn=<SoftplusBackward>)
tensor([[0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558],
        [0.0372, 0.1048],
        [0.0123, 0.0558]], grad_fn=<SoftplusBackward>)
tensor([[0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565],
        [0.0379, 0.1055],
        [0.0124, 0.0565]], grad_fn=<SoftplusBackward>)
tensor([[0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580],
        [0.0387, 0.1073],
        [0.0126, 0.0580]], grad_fn=<SoftplusBackward>)
tensor([[0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576],
        [0.0387, 0.1054],
        [0.0126, 0.0576]], grad_fn=<SoftplusBackward>)
tensor([[0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590],
        [0.0395, 0.1072],
        [0.0129, 0.0590]], grad_fn=<SoftplusBackward>)
tensor([[0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
        [0.0131, 0.0603],
        [0.0396, 0.1072],
