tensor([[ 1.1310,  0.6886],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926],
        [-0.1857, -0.2926]], grad_fn=<SliceBackward>)
tensor([[ 0.5548,  0.0399],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932],
        [-0.1865, -0.2932]], grad_fn=<SliceBackward>)
tensor([[ 0.5543,  0.0408],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938],
        [-0.1872, -0.2938]], grad_fn=<SliceBackward>)
tensor([[ 0.5539,  0.0415],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944],
        [-0.1879, -0.2944]], grad_fn=<SliceBackward>)
tensor([[ 0.5534,  0.0423],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949],
        [-0.1887, -0.2949]], grad_fn=<SliceBackward>)
tensor([[ 0.5530,  0.0430],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955],
        [-0.1894, -0.2955]], grad_fn=<SliceBackward>)
tensor([[ 0.5525,  0.0437],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960],
        [-0.1901, -0.2960]], grad_fn=<SliceBackward>)
tensor([[ 0.5521,  0.0443],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965],
        [-0.1908, -0.2965]], grad_fn=<SliceBackward>)
tensor([[ 0.5517,  0.0449],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971],
        [-0.1915, -0.2971]], grad_fn=<SliceBackward>)
tensor([[ 0.5512,  0.0455],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976],
        [-0.1921, -0.2976]], grad_fn=<SliceBackward>)
tensor([[ 0.5508,  0.0460],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
        [-0.1928, -0.2981],
