tensor([[0.4222, 0.1807],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586],
        [ 0.2096, -0.0156],
        [ 0.6303,  0.4586]], grad_fn=<SliceBackward>)
tensor([[ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578],
        [ 0.2097, -0.0155],
        [ 0.6297,  0.4578]], grad_fn=<SliceBackward>)
tensor([[ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573],
        [ 0.2098, -0.0155],
        [ 0.6287,  0.4573]], grad_fn=<SliceBackward>)
tensor([[ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564],
        [ 0.2099, -0.0153],
        [ 0.6279,  0.4564]], grad_fn=<SliceBackward>)
tensor([[ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554],
        [ 0.2095, -0.0157],
        [ 0.6264,  0.4554]], grad_fn=<SliceBackward>)
tensor([[ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559],
        [ 0.2100, -0.0153],
        [ 0.6268,  0.4559]], grad_fn=<SliceBackward>)
tensor([[ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550],
        [ 0.2101, -0.0152],
        [ 0.6261,  0.4550]], grad_fn=<SliceBackward>)
tensor([[ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546],
        [ 0.2102, -0.0152],
        [ 0.6251,  0.4546]], grad_fn=<SliceBackward>)
tensor([[ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538],
        [ 0.2102, -0.0151],
        [ 0.6245,  0.4538]], grad_fn=<SliceBackward>)
tensor([[ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
        [ 0.6236,  0.4534],
        [ 0.2103, -0.0150],
