tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7363, 1.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.5727, -0.0328]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.5696, -0.0419]], grad_fn=<SliceBackward>)
