tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0842e-06, 5.3545e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1350e-06, 4.4878e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7470e-06, 3.1675e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2980e-06, 3.3338e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.2980e-06, 1.6036e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.1871e-06, 3.3356e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0901e-06, 3.1008e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6035e-06, 1.0063e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0041e-06, 3.9425e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2896e-06, 2.9517e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8947e-06, 6.9030e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7366e-06, 2.7173e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0901e-06, 3.1008e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3276e-06, 5.3461e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1167e-06, 5.0972e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.8688e-07, 3.6079e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2951e-06, 5.2005e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0842e-06, 5.3545e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2217e-06, 3.3374e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.2459e-06, 2.3931e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1989e-06, 3.9911e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7164e-06, 3.2467e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8009e-06, 1.8583e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1989e-06, 3.9911e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0145e-06, 3.6568e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.5229e-06, 1.3851e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.1993e-06, 3.8478e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9902e-06, 1.9287e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7858e-06, 2.9694e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9874e-06, 3.1819e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0145e-06, 3.6568e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7979e-06, 3.0338e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0901e-06, 3.1008e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8461e-06, 3.2989e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8009e-06, 1.8583e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0359e-06, 4.5038e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1989e-06, 3.9911e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1993e-06, 3.8478e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.8186e-06, 6.4400e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2542e-06, 2.9774e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8461e-06, 3.2989e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1090e-06, 5.0384e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3560e-06, 2.9045e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0145e-06, 3.6568e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3081e-06, 1.6972e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.1316e-06, 2.3510e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0763e-06, 3.6190e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5554e-06, 5.9785e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6962e-06, 5.2680e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1352e-06, 5.2401e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9992e-06, 4.2511e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1090e-06, 5.0384e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1586e-06, 4.6672e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3276e-06, 5.3461e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1080e-06, 4.3033e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0122e-06, 3.1621e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.4015e-06, 1.4953e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9973e-06, 5.5051e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1586e-06, 4.6672e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0387e-06, 4.5235e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.6023e-06, 1.0113e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9992e-06, 4.2511e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1942e-06, 4.0299e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.9315e-07, 2.0168e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1993e-06, 3.8478e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1177e-06, 5.1050e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0359e-06, 4.5038e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.9416e-06, 5.7574e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.9595e-06, 1.5442e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9475e-06, 3.2144e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0249e-06, 5.8473e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.6749e-06, 3.4494e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.7703e-06, 1.6769e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.7979e-06, 3.0338e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1120e-06, 5.0613e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2217e-06, 3.3374e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4767e-06, 5.3466e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3014e-06, 3.3132e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0861e-06, 3.1039e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1080e-06, 4.3033e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.0859e-06, 2.3342e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.0859e-06, 2.3342e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2217e-06, 3.3374e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7011e-06, 2.1198e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8610e-06, 1.1132e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6042e-06, 5.9477e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.2673e-06, 2.0316e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.2217e-06, 3.3374e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.6246e-06, 2.4653e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0682e-06, 4.7241e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.2368e-06, 3.1668e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0542e-06, 3.1288e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6035e-06, 1.0063e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9958e-06, 3.1752e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.8610e-06, 1.1132e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0914e-06, 4.3971e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.8397e-07, 3.5632e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1908e-06, 3.0242e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1942e-06, 4.0299e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.2022e-06, 4.8423e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.1989e-06, 3.9911e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9292e-06, 3.2294e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6495e-06, 3.6943e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.9192e-06, 3.2376e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.4084e-06, 9.1518e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7379e-06, 1.0620e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.8683e-06, 3.3532e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0076e-06, 4.0603e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.8688e-07, 3.6079e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.8720e-06, 1.8162e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.0439e-06, 3.1369e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.0914e-06, 4.3971e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.0398e-06, 4.5313e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1120e-06, 5.0613e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1352e-06, 5.2401e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.0901e-06, 3.1008e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.0929e-06, 2.3368e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6593e-06, 6.2116e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.1070e-06, 2.3420e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.7233e-06, 3.4058e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5419e-06, 6.2071e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.1352e-06, 5.2401e-07]], grad_fn=<SoftplusBackward>)
tensor([[7.8227e-06, 3.3189e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.9978e-06, 1.8698e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3127e-06, 3.2469e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-06, 4.7989e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[9.5745e-07, 3.8587e-07]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7444e-06, 2.2081e-06]], grad_fn=<SoftplusBackward>)
tensor([[8.3777e-06, 2.8893e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5554e-06, 5.9785e-07]], grad_fn=<SoftplusBackward>)
