tensor([[1.2013, 0.1208]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4715]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2999, 0.2429]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4265, 0.3665]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4931, 0.3156]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4237, 0.3718]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.4018]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3562, 0.2890]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4735, 0.4104]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4466, 0.3630]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4715]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.3741, 0.2678]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4151, 0.3744]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4231, 0.3388]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4530, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4101, 0.3725]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.4723]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4541, 0.3604]], grad_fn=<SliceBackward>)
tensor([[ 0.2186, -0.0195]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4288, 0.3694]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.3656]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2786, 0.1181]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.4472]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4449, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4735, 0.4104]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4446, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4447, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2112, 0.0556]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.4502]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4530, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4727, 0.3561]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[0.4258, 0.3405]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2428, -0.0229]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.3656]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.4723]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4446, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5600, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.3603]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.4485]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.4381]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4530, 0.3606]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4151, 0.3744]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4377, 0.3638]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5508, 0.3307]], grad_fn=<SliceBackward>)
tensor([[ 0.2416, -0.0228]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.3315]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2603, -0.0254]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4641, 0.3589]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4445, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.3600]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4288, 0.3694]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3981, 0.3182]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4177, 0.3331]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4735, 0.4104]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4990, 0.4018]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4652, 0.3587]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.3600]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4715]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5813, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4592, 0.3596]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4551, 0.3603]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5971, 0.4715]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4607, 0.3594]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4931, 0.3156]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4652, 0.3587]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2380, -0.0223]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.4472]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.7629, 0.4685]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4564, 0.3601]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4641, 0.3589]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4447, 0.3619]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4490, 0.3612]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5077, 0.4072]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3966, 0.3829]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4969, 0.4004]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.3225]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5483, 0.3315]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4613, 0.3593]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4101, 0.3725]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3116, 0.2215]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5813, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4108, 0.3258]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4108, 0.3258]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3562, 0.2890]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4883, 0.3931]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4265, 0.3665]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4451, 0.3620]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.3088, 0.2492]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.4746]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.2829, 0.2294]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4501, 0.3656]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.4152]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4747, 0.3833]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.4883, 0.3931]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5675, 0.4502]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6221, 0.4896]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5624, 0.4472]], grad_fn=<SliceBackward>)
tensor([[ 0.2168, -0.0193]], grad_fn=<SliceBackward>)
tensor([[0.5882, 0.4651]], grad_fn=<SliceBackward>)
