tensor([[0.6930, 0.2453],
        [0.6520, 0.7267],
        [0.5479, 0.0222],
        [0.6520, 0.7267],
        [0.5479, 0.0222],
        [0.6520, 0.7267],
        [0.5479, 0.0222],
        [0.6520, 0.7267],
        [0.5479, 0.0222]], grad_fn=<SliceBackward>)
tensor([[0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239],
        [0.6573, 0.7296],
        [0.5541, 0.0239]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227],
        [0.6505, 0.7258],
        [0.5474, 0.0227]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262],
        [0.6496, 0.7235],
        [0.5479, 0.0262]], grad_fn=<SliceBackward>)
tensor([[0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263],
        [0.6472, 0.7216],
        [0.5476, 0.0263]], grad_fn=<SliceBackward>)
tensor([[0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271],
        [0.6468, 0.7201],
        [0.5474, 0.0271]], grad_fn=<SliceBackward>)
tensor([[0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273],
        [0.6445, 0.7183],
        [0.5470, 0.0273]], grad_fn=<SliceBackward>)
tensor([[0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274],
        [0.6446, 0.7186],
        [0.5471, 0.0274]], grad_fn=<SliceBackward>)
tensor([[0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278],
        [0.6432, 0.7160],
        [0.5470, 0.0278]], grad_fn=<SliceBackward>)
tensor([[0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280],
        [0.6412, 0.7145],
        [0.5466, 0.0280]], grad_fn=<SliceBackward>)
tensor([[0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
        [0.5465, 0.0286],
        [0.6398, 0.7123],
