tensor([[0.4232, 0.1838],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830],
        [ 0.2179, -0.0185],
        [ 0.6136,  0.4830]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827],
        [ 0.2180, -0.0185],
        [ 0.6127,  0.4827]], grad_fn=<SliceBackward>)
tensor([[ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819],
        [ 0.2180, -0.0184],
        [ 0.6120,  0.4819]], grad_fn=<SliceBackward>)
tensor([[ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814],
        [ 0.2181, -0.0183],
        [ 0.6110,  0.4814]], grad_fn=<SliceBackward>)
tensor([[ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807],
        [ 0.2182, -0.0182],
        [ 0.6104,  0.4807]], grad_fn=<SliceBackward>)
tensor([[ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802],
        [ 0.2183, -0.0182],
        [ 0.6093,  0.4802]], grad_fn=<SliceBackward>)
tensor([[ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794],
        [ 0.2185, -0.0183],
        [ 0.6089,  0.4794]], grad_fn=<SliceBackward>)
tensor([[ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792],
        [ 0.2162, -0.0184],
        [ 0.6067,  0.4792]], grad_fn=<SliceBackward>)
tensor([[ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788],
        [ 0.2185, -0.0183],
        [ 0.6077,  0.4788]], grad_fn=<SliceBackward>)
tensor([[ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
        [ 0.6073,  0.4785],
        [ 0.2185, -0.0180],
