tensor([[0.8283, 0.3005],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163],
        [0.6660, 0.7442],
        [0.5490, 0.0163]], grad_fn=<SliceBackward>)
tensor([[0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167],
        [0.6633, 0.7413],
        [0.5491, 0.0167]], grad_fn=<SliceBackward>)
tensor([[0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179],
        [0.6620, 0.7389],
        [0.5491, 0.0179]], grad_fn=<SliceBackward>)
tensor([[0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230],
        [0.6711, 0.7492],
        [0.5520, 0.0230]], grad_fn=<SliceBackward>)
tensor([[0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220],
        [0.6636, 0.7422],
        [0.5484, 0.0220]], grad_fn=<SliceBackward>)
tensor([[0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193],
        [0.6592, 0.7354],
        [0.5486, 0.0193]], grad_fn=<SliceBackward>)
tensor([[0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210],
        [0.6568, 0.7330],
        [0.5485, 0.0210]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215],
        [0.6566, 0.7318],
        [0.5480, 0.0215]], grad_fn=<SliceBackward>)
tensor([[0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213],
        [0.6569, 0.7319],
        [0.5483, 0.0213]], grad_fn=<SliceBackward>)
tensor([[0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214],
        [0.6542, 0.7298],
        [0.5478, 0.0214]], grad_fn=<SliceBackward>)
tensor([[0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
        [0.5478, 0.0222],
        [0.6520, 0.7267],
