tensor([[0.0059, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0106, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0090, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0175]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0108, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0163]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0235]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0186]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0084, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0195]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0107, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0080, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0117, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0181]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0176]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0111, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0198]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0171]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0216, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0159]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0215]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0082, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0110, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0219]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0216, 0.0244]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0161]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0205]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0083, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0174]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0210]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0213]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0165]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0139, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0086, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0164]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0173]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0204]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0227]], grad_fn=<SoftplusBackward>)
