tensor([[0.6949, 0.2453],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354],
        [0.6798, 0.8061],
        [0.5677, 0.0354]], grad_fn=<SliceBackward>)
tensor([[0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355],
        [0.6784, 0.8041],
        [0.5676, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352],
        [0.6766, 0.8034],
        [0.5658, 0.0352]], grad_fn=<SliceBackward>)
tensor([[0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355],
        [0.6759, 0.8018],
        [0.5672, 0.0355]], grad_fn=<SliceBackward>)
tensor([[0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357],
        [0.6752, 0.8007],
        [0.5670, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358],
        [0.6727, 0.7980],
        [0.5668, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358],
        [0.6727, 0.7982],
        [0.5668, 0.0358]], grad_fn=<SliceBackward>)
tensor([[0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360],
        [0.6720, 0.7967],
        [0.5667, 0.0360]], grad_fn=<SliceBackward>)
tensor([[0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360],
        [0.6703, 0.7953],
        [0.5662, 0.0360]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362],
        [0.6687, 0.7931],
        [0.5661, 0.0362]], grad_fn=<SliceBackward>)
tensor([[0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
        [0.6670, 0.7916],
        [0.5658, 0.0363],
