tensor([[1.4311, 0.6082]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4659, 0.5311]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.2428, 0.2751]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4955, 0.1560]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.4240]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3601, 0.4098]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5135, 0.5812]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4164, 0.4790]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.5069]], grad_fn=<SliceBackward>)
tensor([[0.5095, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.2520]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7446]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6985, 0.7761]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0467]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.4625]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.0799]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.5208]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.6144, 0.5372]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.4240]], grad_fn=<SliceBackward>)
tensor([[0.5491, 0.1243]], grad_fn=<SliceBackward>)
tensor([[0.5484, 0.0799]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.7737]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7467, 0.8267]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1312]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.3250, 0.2290]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5488, 0.1069]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4905, 0.5570]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.4595, 0.5244]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.6591, 0.7345]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.3903]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5541, 0.4777]], grad_fn=<SliceBackward>)
tensor([[0.4974, 0.1331]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2734]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5523, 0.3535]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.5208]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5471, 0.2186]], grad_fn=<SliceBackward>)
tensor([[0.4316, 0.2228]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6467, 0.7214]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5498, 0.4659]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.0942]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5635, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.6542, 0.7293]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5517, 0.3144]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.5095, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5493, 0.6189]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4561, 0.5208]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3720, 0.4322]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4601, 0.5250]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3370]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.4240]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.0324]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4485, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7172, 0.7957]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.5760]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1312]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6924, 0.7696]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.5418, 0.0379]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.7691, 0.8504]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.3642, 0.4240]], grad_fn=<SliceBackward>)
tensor([[0.5373, 0.4843]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5914]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.0942]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.2520]], grad_fn=<SliceBackward>)
tensor([[0.4710, 0.1542]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6767]], grad_fn=<SliceBackward>)
tensor([[0.5517, 0.3144]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7446]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5156, 0.3441]], grad_fn=<SliceBackward>)
tensor([[0.5232, 0.5152]], grad_fn=<SliceBackward>)
tensor([[0.4495, 0.5138]], grad_fn=<SliceBackward>)
tensor([[0.5477, 0.0411]], grad_fn=<SliceBackward>)
tensor([[0.7467, 0.8267]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.6646]], grad_fn=<SliceBackward>)
tensor([[ 1.0556, -0.0592]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.0070]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1361]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5944, 0.1839]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.2848]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5481, 0.0546]], grad_fn=<SliceBackward>)
tensor([[0.4245, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4787, 0.3805]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.2414]], grad_fn=<SliceBackward>)
tensor([[0.7126, 0.7909]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.4926]], grad_fn=<SliceBackward>)
tensor([[0.6924, 0.7696]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5074, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.5485, 0.0870]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5493, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.4691, 0.5344]], grad_fn=<SliceBackward>)
tensor([[0.5475, 0.0181]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.4496, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5248, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.5095, 0.5770]], grad_fn=<SliceBackward>)
tensor([[0.5540, 0.4722]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3496, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2635]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.5760]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.5448, 0.6142]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.4496, 0.3683]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.6495, 0.5627]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5980, 0.2376]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.4086]], grad_fn=<SliceBackward>)
tensor([[0.4891, 0.5555]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.2527, 0.2723]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5419, 0.6111]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6963, 0.7737]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5824, 0.6538]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6725, 0.7486]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1312]], grad_fn=<SliceBackward>)
tensor([[0.6144, 0.5372]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.2734]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5183, 0.0985]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.0251]], grad_fn=<SliceBackward>)
tensor([[0.5371, 0.6061]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.3331, 0.3136]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.7019]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4591, 0.5239]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5463, 0.2216]], grad_fn=<SliceBackward>)
tensor([[0.5273, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.2414]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4724, 0.5379]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.3779, 0.4384]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.5492, 0.1312]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.1900]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6658, 0.7416]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0041]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.5088]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.6495, 0.5627]], grad_fn=<SliceBackward>)
tensor([[0.5486, 0.0942]], grad_fn=<SliceBackward>)
tensor([[0.4836, 0.3322]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.4662, 0.4926]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.4286, 0.2848]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5926, 0.6646]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7494, 0.8296]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.3731]], grad_fn=<SliceBackward>)
tensor([[0.3722, 0.3760]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5482, 0.0592]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.5522, 0.3471]], grad_fn=<SliceBackward>)
tensor([[0.4381, 0.5019]], grad_fn=<SliceBackward>)
tensor([[0.7082, 0.6053]], grad_fn=<SliceBackward>)
tensor([[0.6198, 0.6931]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.2520]], grad_fn=<SliceBackward>)
tensor([[0.4180, 0.4806]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.0391]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.1824]], grad_fn=<SliceBackward>)
tensor([[0.5752, 0.1400]], grad_fn=<SliceBackward>)
tensor([[0.3777, 0.4382]], grad_fn=<SliceBackward>)
tensor([[0.5507, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.6685, 0.7444]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.6495, 0.5627]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7099, 0.7880]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5171, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.4517, 0.5162]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.6225, 0.6960]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.2520]], grad_fn=<SliceBackward>)
tensor([[0.4286, 0.2848]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6482, 0.7230]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.3401]], grad_fn=<SliceBackward>)
tensor([[0.4488, 0.5131]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6383, 0.7126]], grad_fn=<SliceBackward>)
tensor([[0.5479, 0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5051, 0.5724]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.5029, 0.5700]], grad_fn=<SliceBackward>)
tensor([[0.5480, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.6877]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.0277]], grad_fn=<SliceBackward>)
