tensor([[ 0.2953,  0.1000],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795],
        [-0.2395, -0.0795]], grad_fn=<SliceBackward>)
tensor([[ 0.6095,  0.5099],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797],
        [-0.2397, -0.0797]], grad_fn=<SliceBackward>)
tensor([[ 0.6076,  0.5083],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799],
        [-0.2400, -0.0799]], grad_fn=<SliceBackward>)
tensor([[ 0.6058,  0.5067],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801],
        [-0.2402, -0.0801]], grad_fn=<SliceBackward>)
tensor([[ 0.6040,  0.5052],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802],
        [-0.2404, -0.0802]], grad_fn=<SliceBackward>)
tensor([[ 0.6023,  0.5037],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804],
        [-0.2406, -0.0804]], grad_fn=<SliceBackward>)
tensor([[ 0.6006,  0.5022],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806],
        [-0.2408, -0.0806]], grad_fn=<SliceBackward>)
tensor([[ 0.5990,  0.5007],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807],
        [-0.2410, -0.0807]], grad_fn=<SliceBackward>)
tensor([[ 0.5974,  0.4993],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809],
        [-0.2412, -0.0809]], grad_fn=<SliceBackward>)
tensor([[ 0.5959,  0.4979],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
        [-0.2414, -0.0811],
