tensor([[0.4278, 0.1777],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699],
        [0.7436, 0.0699]], grad_fn=<SliceBackward>)
tensor([[0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696],
        [0.7489, 0.0696]], grad_fn=<SliceBackward>)
tensor([[0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721],
        [0.7523, 0.0721]], grad_fn=<SliceBackward>)
tensor([[0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715],
        [0.7402, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713],
        [0.7402, 0.0713]], grad_fn=<SliceBackward>)
tensor([[0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716],
        [0.7404, 0.0716]], grad_fn=<SliceBackward>)
tensor([[0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712],
        [0.7408, 0.0712]], grad_fn=<SliceBackward>)
tensor([[0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722],
        [0.7401, 0.0722]], grad_fn=<SliceBackward>)
tensor([[0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725],
        [0.7390, 0.0725]], grad_fn=<SliceBackward>)
tensor([[0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726],
        [0.7391, 0.0726]], grad_fn=<SliceBackward>)
tensor([[0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
        [0.7057, 0.1055],
