tensor([[0.0063, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0533]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0522]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0675]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.1140]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0497]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0546]], grad_fn=<SoftplusBackward>)
tensor([[0.0339, 0.1169]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.1323]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0533]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0466]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0411]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0514]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0541]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.1140]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0466]], grad_fn=<SoftplusBackward>)
tensor([[0.0243, 0.0745]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0227, 0.0685]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0563]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0557]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0644]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0548]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.1323]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0396]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.1128]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0237, 0.0707]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0544]], grad_fn=<SoftplusBackward>)
tensor([[0.0354, 0.1323]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0637]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0817]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0352, 0.1351]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0256, 0.0779]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0553]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0632]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0515]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0479]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0698]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0734]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0527]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0535]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0285, 0.0894]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0583]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.1140]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0411]], grad_fn=<SoftplusBackward>)
tensor([[0.0212, 0.0610]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0229, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0348, 0.1156]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0253, 0.0836]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0495]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0516]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0339, 0.1169]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0565]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0396]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0321, 0.1044]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0538]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0261, 0.0798]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0529]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0227, 0.0685]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0109, 0.0460]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0527]], grad_fn=<SoftplusBackward>)
tensor([[0.0352, 0.1351]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0502]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0485]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0253, 0.0836]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0511]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0261, 0.0798]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0583]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0546]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0229, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0516]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0515]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0522]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0291, 0.0920]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0532]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0289, 0.0912]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0542]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0531]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0212, 0.0610]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0312, 0.1003]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0234, 0.0694]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0513]], grad_fn=<SoftplusBackward>)
tensor([[0.0394, 0.1352]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0643]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0571]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0675]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0538]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0460]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0454]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0658]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0675]], grad_fn=<SoftplusBackward>)
tensor([[0.0232, 0.0689]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0528]], grad_fn=<SoftplusBackward>)
tensor([[0.0353, 0.1176]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0345, 0.1140]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0563]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0561]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0311, 0.1000]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0516]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.1033]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0604]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0676]], grad_fn=<SoftplusBackward>)
tensor([[0.0357, 0.1194]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0454]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0516]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0340, 0.1122]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0394, 0.1352]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0550]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0446]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0457]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0657]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0211, 0.0646]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0348, 0.1156]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0544]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0178, 0.0581]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0509]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0536]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0533]], grad_fn=<SoftplusBackward>)
tensor([[0.0308, 0.0988]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0512]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0604]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0525]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0510]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0520]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0288, 0.0907]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0556]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0239, 0.0713]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0546]], grad_fn=<SoftplusBackward>)
tensor([[0.0321, 0.1044]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0517]], grad_fn=<SoftplusBackward>)
tensor([[0.0330, 0.1081]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0491]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0537]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0232, 0.0689]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0563]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0612]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0601]], grad_fn=<SoftplusBackward>)
tensor([[0.0215, 0.0621]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0227, 0.0685]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0508]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0604]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
tensor([[0.0303, 0.0969]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0490]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0519]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0488]], grad_fn=<SoftplusBackward>)
