tensor([[1.4364, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.5536, 0.1318]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6624, 0.6804]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.7373, 0.7486]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.3821, 0.3901]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.4508]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.6121]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2876]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6332, 0.6539]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5578, 0.2915]], grad_fn=<SliceBackward>)
tensor([[0.5216, 0.4998]], grad_fn=<SliceBackward>)
tensor([[0.4863, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.5522, 0.1027]], grad_fn=<SliceBackward>)
tensor([[0.7203, 0.7331]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.5984]], grad_fn=<SliceBackward>)
tensor([[ 1.0781, -0.0418]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5699, 0.0089]], grad_fn=<SliceBackward>)
tensor([[0.5531, 0.1131]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.6068, 0.1734]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5573, 0.2725]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.4351]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2990]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.2207]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.7129]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.6624, 0.6804]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5246, 0.5392]], grad_fn=<SliceBackward>)
tensor([[0.5528, 0.1009]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5537, 0.1337]], grad_fn=<SliceBackward>)
tensor([[0.4651, 0.5008]], grad_fn=<SliceBackward>)
tensor([[0.5509, 0.0433]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.4669, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.4743, 0.5092]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.3831, 0.4012]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.2423]], grad_fn=<SliceBackward>)
tensor([[0.4912, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.4669, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.5443]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.4750, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5310, 0.5608]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6682, 0.6857]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5689, 0.5953]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.7243, 0.6766]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5536, 0.1318]], grad_fn=<SliceBackward>)
tensor([[0.6057, 0.5216]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5577, 0.2899]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0805]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.5308]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4114, 0.3080]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.6512, 0.6628]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.4987]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.5165, 0.5476]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.2207]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4431, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.3708, 0.3942]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5536, 0.1318]], grad_fn=<SliceBackward>)
tensor([[0.5548, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5467, 0.4830]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.5443]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.5570, 0.2606]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5045, 0.4661]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2220]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.7547]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.4610, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3154]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.6948, 0.5803]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.4044, 0.4401]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.5516, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.5829, 0.1330]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.5443]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5563, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5560, 0.2220]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.6143]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.0153]], grad_fn=<SliceBackward>)
tensor([[0.5516, 0.0533]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.5534, 0.1323]], grad_fn=<SliceBackward>)
tensor([[0.6041, 0.6273]], grad_fn=<SliceBackward>)
tensor([[0.5765, 0.0097]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5502, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.7276, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4912, 0.5246]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5613, 0.4258]], grad_fn=<SliceBackward>)
tensor([[0.5527, 0.0972]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.5984]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.3905]], grad_fn=<SliceBackward>)
tensor([[0.4599, 0.4961]], grad_fn=<SliceBackward>)
tensor([[0.4669, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.3874, 0.4301]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6049, 0.6121]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5317]], grad_fn=<SliceBackward>)
tensor([[0.4229, 0.4624]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1591]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6609, 0.6790]], grad_fn=<SliceBackward>)
tensor([[0.5521, 0.0746]], grad_fn=<SliceBackward>)
tensor([[0.4745, 0.5094]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.7088, 0.7227]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.7129]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0513]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5070, 0.5390]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.3360, 0.3293]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1949]], grad_fn=<SliceBackward>)
tensor([[0.5748, 0.6007]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.5409, 0.5059]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4431, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5569, 0.3193]], grad_fn=<SliceBackward>)
tensor([[0.7276, 0.6048]], grad_fn=<SliceBackward>)
tensor([[0.5589, 0.3328]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.5741]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4419, 0.4797]], grad_fn=<SliceBackward>)
tensor([[0.4669, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5559, 0.2207]], grad_fn=<SliceBackward>)
tensor([[0.4863, 0.4909]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.2423]], grad_fn=<SliceBackward>)
tensor([[0.4743, 0.5092]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4403, 0.4783]], grad_fn=<SliceBackward>)
tensor([[0.5562, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.4431, 0.4808]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6387, 0.6589]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.6615]], grad_fn=<SliceBackward>)
tensor([[0.5615, 0.4334]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5285, 0.5498]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6332, 0.6539]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5466, 0.0805]], grad_fn=<SliceBackward>)
tensor([[0.5260, 0.5278]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5594, 0.3524]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.6143]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4651, 0.5008]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.4965, 0.5294]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.6917, 0.7071]], grad_fn=<SliceBackward>)
tensor([[0.5574, 0.2779]], grad_fn=<SliceBackward>)
tensor([[0.5456, 0.5741]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.6764, 0.6932]], grad_fn=<SliceBackward>)
tensor([[0.5512, 0.0469]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5016, 0.5341]], grad_fn=<SliceBackward>)
tensor([[0.5519, 0.3470]], grad_fn=<SliceBackward>)
tensor([[0.5500, 0.5689]], grad_fn=<SliceBackward>)
tensor([[0.5552, 0.1948]], grad_fn=<SliceBackward>)
tensor([[0.3741, 0.2601]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.5454, 0.2485]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.5526, 0.0917]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
tensor([[0.5565, 0.2441]], grad_fn=<SliceBackward>)
tensor([[0.5530, 0.1129]], grad_fn=<SliceBackward>)
tensor([[0.5510, 0.2058]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.6016]], grad_fn=<SliceBackward>)
tensor([[0.5513, 0.0485]], grad_fn=<SliceBackward>)
tensor([[0.6312, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.6837, 0.5730]], grad_fn=<SliceBackward>)
tensor([[0.5889, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.1868]], grad_fn=<SliceBackward>)
tensor([[0.5515, 0.0517]], grad_fn=<SliceBackward>)
tensor([[0.4980, 0.5308]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.6003]], grad_fn=<SliceBackward>)
tensor([[0.5584, 0.3138]], grad_fn=<SliceBackward>)
tensor([[0.4783, 0.5128]], grad_fn=<SliceBackward>)
tensor([[0.5524, 0.0863]], grad_fn=<SliceBackward>)
tensor([[0.5580, 0.2990]], grad_fn=<SliceBackward>)
tensor([[0.5525, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.6363]], grad_fn=<SliceBackward>)
tensor([[0.5476, 0.3724]], grad_fn=<SliceBackward>)
tensor([[0.4774, 0.5120]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.0047]], grad_fn=<SliceBackward>)
tensor([[0.4369, 0.4686]], grad_fn=<SliceBackward>)
