tensor([[0.8046, 0.2943],
        [ 0.5688, -0.0451],
        [ 0.7331,  1.0782],
        [ 0.5688, -0.0451],
        [ 0.7331,  1.0782],
        [ 0.5688, -0.0451],
        [ 0.7331,  1.0782],
        [ 0.5688, -0.0451]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0776],
        [ 0.5685, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473],
        [ 0.7328,  1.0786],
        [ 0.5684, -0.0473]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498],
        [ 0.7327,  1.0794],
        [ 0.5683, -0.0498]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0502]], grad_fn=<SliceBackward>)
tensor([[ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497],
        [ 0.7329,  1.0813],
        [ 0.5680, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514],
        [ 0.7381,  1.0885],
        [ 0.5704, -0.0514]], grad_fn=<SliceBackward>)
tensor([[ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535],
        [ 0.7333,  1.0827],
        [ 0.5682, -0.0535]], grad_fn=<SliceBackward>)
tensor([[ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456],
        [ 0.7333,  1.0849],
        [ 0.5676, -0.0456]], grad_fn=<SliceBackward>)
tensor([[ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
        [ 0.7323,  1.0831],
        [ 0.5679, -0.0564],
