tensor([[0.0053, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017]], grad_fn=<SoftplusBackward>)
