tensor([[0.6937, 0.2433],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321],
        [0.6692, 0.6931],
        [0.5576, 0.0321]], grad_fn=<SliceBackward>)
tensor([[0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324],
        [0.6644, 0.6891],
        [0.5575, 0.0324]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339],
        [0.6628, 0.6864],
        [0.5572, 0.0339]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342],
        [0.6605, 0.6849],
        [0.5566, 0.0342]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387],
        [0.6581, 0.6810],
        [0.5569, 0.0387]], grad_fn=<SliceBackward>)
tensor([[0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384],
        [0.6585, 0.6812],
        [0.5571, 0.0384]], grad_fn=<SliceBackward>)
tensor([[0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385],
        [0.6556, 0.6792],
        [0.5564, 0.0385]], grad_fn=<SliceBackward>)
tensor([[0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390],
        [0.6533, 0.6761],
        [0.5563, 0.0390]], grad_fn=<SliceBackward>)
tensor([[0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389],
        [0.6478, 0.6726],
        [0.5539, 0.0389]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388],
        [0.6496, 0.6734],
        [0.5559, 0.0388]], grad_fn=<SliceBackward>)
tensor([[0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
        [0.6485, 0.6710],
        [0.5557, 0.0397],
