tensor([[ 0.2931,  0.1007],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516],
        [-0.1267, -0.0516]], grad_fn=<SliceBackward>)
tensor([[ 0.6890,  0.0837],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513],
        [-0.1275, -0.0513]], grad_fn=<SliceBackward>)
tensor([[ 0.6876,  0.0844],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511],
        [-0.1282, -0.0511]], grad_fn=<SliceBackward>)
tensor([[ 0.6865,  0.0850],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509],
        [-0.1288, -0.0509]], grad_fn=<SliceBackward>)
tensor([[ 0.6856,  0.0855],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507],
        [-0.1292, -0.0507]], grad_fn=<SliceBackward>)
tensor([[ 0.6846,  0.0859],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506],
        [-0.1296, -0.0506]], grad_fn=<SliceBackward>)
tensor([[ 0.6838,  0.0863],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505],
        [-0.1300, -0.0505]], grad_fn=<SliceBackward>)
tensor([[ 0.6831,  0.0866],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503],
        [-0.1303, -0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.6826,  0.0867],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502],
        [-0.1307, -0.0502]], grad_fn=<SliceBackward>)
tensor([[ 0.6825,  0.0864],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501],
        [-0.1311, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.6812,  0.0868],
        [-0.1320, -0.0500],
