tensor([[0.7237, 0.5566]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.7515]], grad_fn=<SliceBackward>)
tensor([[0.5511, 0.0144]], grad_fn=<SliceBackward>)
