tensor([[1.4419, 0.6043]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.3943]], grad_fn=<SliceBackward>)
tensor([[0.6649, 0.6660]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.3082]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.6892]], grad_fn=<SliceBackward>)
tensor([[0.5758, 0.0712]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.6229, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.4954, 0.5853]], grad_fn=<SliceBackward>)
tensor([[0.5921, 0.1414]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7093, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.6324, 0.3145]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.0303]], grad_fn=<SliceBackward>)
tensor([[0.5356, 0.1623]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7008, 0.8313]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6140, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.6229, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6092, 0.7215]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.6229, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6029, 0.7140]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5824, 0.0996]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.3865]], grad_fn=<SliceBackward>)
tensor([[0.4889, 0.5776]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.5208, 0.6158]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.4301, 0.3279]], grad_fn=<SliceBackward>)
tensor([[0.5982, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.8418]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6159, 0.7159]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4825]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.4619, 0.5452]], grad_fn=<SliceBackward>)
tensor([[0.6308, 0.4660]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5803, 0.0905]], grad_fn=<SliceBackward>)
tensor([[0.5982, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.6267, 0.5816]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.6271]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5235, 0.6190]], grad_fn=<SliceBackward>)
tensor([[0.6352, 0.5007]], grad_fn=<SliceBackward>)
tensor([[0.6840, 0.8111]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6299, 0.3038]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.7150, 0.8482]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.6840, 0.8111]], grad_fn=<SliceBackward>)
tensor([[0.6229, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6159, 0.7159]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5274, 0.6237]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.8418]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.6210, 0.4384]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.7828, 0.8000]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.6892]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6159, 0.7159]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.6092, 0.7215]], grad_fn=<SliceBackward>)
tensor([[0.6476, 0.3798]], grad_fn=<SliceBackward>)
tensor([[0.4619, 0.5452]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6840, 0.8111]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5200, 0.6148]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.8418]], grad_fn=<SliceBackward>)
tensor([[0.6189, 0.5679]], grad_fn=<SliceBackward>)
tensor([[0.7058, 0.8372]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6385, 0.3407]], grad_fn=<SliceBackward>)
tensor([[0.6476, 0.3798]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.6842, 0.5371]], grad_fn=<SliceBackward>)
tensor([[0.7249, 0.8600]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.0842]], grad_fn=<SliceBackward>)
tensor([[0.5422, 0.6406]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.7783]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.5808, 0.6876]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5982, 0.1729]], grad_fn=<SliceBackward>)
tensor([[0.5851, 0.1110]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7927, 0.7129]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.3865]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.7783]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5422, 0.6406]], grad_fn=<SliceBackward>)
tensor([[0.6014, 0.1810]], grad_fn=<SliceBackward>)
tensor([[0.6159, 0.7159]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5742, 0.6797]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5803, 0.0905]], grad_fn=<SliceBackward>)
tensor([[0.6031, 0.1503]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4825]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.4889, 0.5776]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.4944, 0.5841]], grad_fn=<SliceBackward>)
tensor([[0.5800, 0.0808]], grad_fn=<SliceBackward>)
tensor([[0.4520, 0.5334]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5200, 0.6148]], grad_fn=<SliceBackward>)
tensor([[0.6189, 0.5679]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.7783]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.4026, 0.4285]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6272, 0.7431]], grad_fn=<SliceBackward>)
tensor([[0.5710, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.5989, 0.1703]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.2828]], grad_fn=<SliceBackward>)
tensor([[0.6840, 0.8111]], grad_fn=<SliceBackward>)
tensor([[0.5700, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.7986]], grad_fn=<SliceBackward>)
tensor([[0.5900, 0.0768]], grad_fn=<SliceBackward>)
tensor([[0.4484, 0.4875]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5200, 0.6148]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.0424]], grad_fn=<SliceBackward>)
tensor([[0.6566, 0.7783]], grad_fn=<SliceBackward>)
tensor([[0.6309, 0.3082]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.2585]], grad_fn=<SliceBackward>)
tensor([[0.7924, 0.9409]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6771, 0.8029]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.6840, 0.8111]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.5913, 0.1379]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.9007]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5303, 0.6271]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5611, 0.6640]], grad_fn=<SliceBackward>)
tensor([[0.6324, 0.3145]], grad_fn=<SliceBackward>)
tensor([[0.6159, 0.7159]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0357]], grad_fn=<SliceBackward>)
tensor([[0.5591, 0.4825]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.4817, 0.5690]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1519]], grad_fn=<SliceBackward>)
tensor([[0.8564, 0.6744]], grad_fn=<SliceBackward>)
tensor([[0.7973, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.6128, 0.2791]], grad_fn=<SliceBackward>)
tensor([[0.6602, 0.5058]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.1448]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6599, 0.5805]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5876, 0.1587]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.3827]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5880, 0.1719]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6250, 0.3377]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.4778, 0.5642]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6581, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.6570]], grad_fn=<SliceBackward>)
tensor([[0.5899, 0.1752]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0785]], grad_fn=<SliceBackward>)
tensor([[0.6853, 0.8140]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.6052, 0.2428]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.7587]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.4904, 0.5060]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7331, 0.5846]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.3713]], grad_fn=<SliceBackward>)
tensor([[0.5636, 0.0438]], grad_fn=<SliceBackward>)
tensor([[0.4632, 0.3230]], grad_fn=<SliceBackward>)
tensor([[0.6194, 0.3106]], grad_fn=<SliceBackward>)
tensor([[0.7347, 0.8735]], grad_fn=<SliceBackward>)
tensor([[0.6885, 0.5522]], grad_fn=<SliceBackward>)
tensor([[0.6396, 0.4071]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5575, 0.6601]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5919, 0.1791]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.7621]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.7876, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5641, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6400, 0.5855]], grad_fn=<SliceBackward>)
tensor([[0.7571, 0.7903]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.7239, 0.5780]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.4040]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5641, 0.0462]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7824, 0.8228]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.9096, 0.8104]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5154, 0.5073]], grad_fn=<SliceBackward>)
tensor([[0.6077, 0.3863]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5805, 0.1249]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5037, 0.5954]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.2744]], grad_fn=<SliceBackward>)
tensor([[0.5852, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6321, 0.3713]], grad_fn=<SliceBackward>)
tensor([[0.6084, 0.5674]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.5037, 0.5954]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5834, 0.1754]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6410, 0.4533]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.5090, 0.6017]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5913, 0.1764]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.6374, 0.4219]], grad_fn=<SliceBackward>)
tensor([[0.7088, 0.7378]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5825, 0.5463]], grad_fn=<SliceBackward>)
tensor([[0.7369, 0.5874]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7248, 0.6570]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5038, 0.5954]], grad_fn=<SliceBackward>)
tensor([[0.6345, 0.3827]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.6118, 0.3234]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5464, 0.6468]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.1448]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6362, 0.7548]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5089, 0.6015]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8668, 0.6819]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.5934, 0.2088]], grad_fn=<SliceBackward>)
tensor([[0.5676, 0.0632]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.7871]], grad_fn=<SliceBackward>)
tensor([[0.5972, 0.2048]], grad_fn=<SliceBackward>)
tensor([[0.6480, 0.7691]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[1.0058, 0.8498]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.6193, 0.3101]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.5957]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.0856]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.8445]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6402, 0.7597]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.5935, 0.7035]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.6110, 0.2706]], grad_fn=<SliceBackward>)
tensor([[0.6488, 0.4514]], grad_fn=<SliceBackward>)
tensor([[0.5929, 0.1448]], grad_fn=<SliceBackward>)
tensor([[0.7824, 0.8228]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.8725]], grad_fn=<SliceBackward>)
tensor([[0.6052, 0.2428]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5747, 0.0973]], grad_fn=<SliceBackward>)
tensor([[0.6847, 0.8132]], grad_fn=<SliceBackward>)
tensor([[0.5637, 0.0447]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
tensor([[0.5646, 0.0487]], grad_fn=<SliceBackward>)
tensor([[0.6416, 0.4171]], grad_fn=<SliceBackward>)
