tensor([[ 0.2926,  0.1002],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839],
        [-0.2165, -0.0839]], grad_fn=<SliceBackward>)
tensor([[ 0.6479,  0.4724],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841],
        [-0.2167, -0.0841]], grad_fn=<SliceBackward>)
tensor([[ 0.6459,  0.4708],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843],
        [-0.2169, -0.0843]], grad_fn=<SliceBackward>)
tensor([[ 0.6438,  0.4691],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844],
        [-0.2171, -0.0844]], grad_fn=<SliceBackward>)
tensor([[ 0.6419,  0.4676],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846],
        [-0.2174, -0.0846]], grad_fn=<SliceBackward>)
tensor([[ 0.6400,  0.4661],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848],
        [-0.2176, -0.0848]], grad_fn=<SliceBackward>)
tensor([[ 0.6381,  0.4646],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849],
        [-0.2178, -0.0849]], grad_fn=<SliceBackward>)
tensor([[ 0.6363,  0.4632],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851],
        [-0.2179, -0.0851]], grad_fn=<SliceBackward>)
tensor([[ 0.6346,  0.4618],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853],
        [-0.2181, -0.0853]], grad_fn=<SliceBackward>)
tensor([[ 0.6328,  0.4605],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854],
        [-0.2183, -0.0854]], grad_fn=<SliceBackward>)
tensor([[ 0.6312,  0.4592],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
        [-0.2185, -0.0856],
