tensor([[0.8110, 0.2981],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366],
        [0.6627, 0.7864],
        [0.5654, 0.0366]], grad_fn=<SliceBackward>)
tensor([[0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367],
        [0.6619, 0.7856],
        [0.5650, 0.0367]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369],
        [0.6605, 0.7836],
        [0.5649, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368],
        [0.6605, 0.7837],
        [0.5649, 0.0368]], grad_fn=<SliceBackward>)
tensor([[0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369],
        [0.6592, 0.7825],
        [0.5646, 0.0369]], grad_fn=<SliceBackward>)
tensor([[0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371],
        [0.6577, 0.7804],
        [0.5645, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371],
        [0.6565, 0.7794],
        [0.5642, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365],
        [0.6492, 0.7715],
        [0.5613, 0.0365]], grad_fn=<SliceBackward>)
tensor([[0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372],
        [0.6551, 0.7776],
        [0.5639, 0.0372]], grad_fn=<SliceBackward>)
tensor([[0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
        [0.5638, 0.0373],
        [0.6541, 0.7766],
