tensor([[0.0075, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0074]], grad_fn=<SoftplusBackward>)
