tensor([[ 1.1307,  0.6885],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676],
        [-0.1802, -0.2676]], grad_fn=<SliceBackward>)
tensor([[ 0.5693,  0.0394],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681],
        [-0.1809, -0.2681]], grad_fn=<SliceBackward>)
tensor([[ 0.5659,  0.0396],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682],
        [-0.1817, -0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.5620,  0.0396],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682],
        [-0.1825, -0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.5589,  0.0397],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682],
        [-0.1831, -0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.5563,  0.0398],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682],
        [-0.1837, -0.2682]], grad_fn=<SliceBackward>)
tensor([[ 0.5542,  0.0398],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683],
        [-0.1842, -0.2683]], grad_fn=<SliceBackward>)
tensor([[ 0.5524,  0.0399],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684],
        [-0.1846, -0.2684]], grad_fn=<SliceBackward>)
tensor([[ 0.5510,  0.0400],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685],
        [-0.1850, -0.2685]], grad_fn=<SliceBackward>)
tensor([[ 0.5499,  0.0401],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
        [-0.1855, -0.2688],
