tensor([[0.4244, 0.1777],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839],
        [0.6910, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839],
        [0.6911, 0.0839]], grad_fn=<SliceBackward>)
tensor([[0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842],
        [0.6895, 0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842],
        [0.6911, 0.0842]], grad_fn=<SliceBackward>)
tensor([[0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846],
        [0.6888, 0.0846]], grad_fn=<SliceBackward>)
tensor([[0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844],
        [0.6908, 0.0844]], grad_fn=<SliceBackward>)
tensor([[0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854],
        [0.6866, 0.0854]], grad_fn=<SliceBackward>)
tensor([[0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866],
        [0.6857, 0.0866]], grad_fn=<SliceBackward>)
tensor([[0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860],
        [0.6870, 0.0860]], grad_fn=<SliceBackward>)
tensor([[0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861]], grad_fn=<SliceBackward>)
tensor([[0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
        [0.6870, 0.0861],
