tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
tensor([[0.5868, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.5474, 0.0498]], grad_fn=<SliceBackward>)
