tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.7066]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5846, 0.2005]], grad_fn=<SliceBackward>)
tensor([[0.8732, 1.3089]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.4608, 0.6528]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.7066]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.4254]], grad_fn=<SliceBackward>)
tensor([[0.6019, 0.3175]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5774, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.6076, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7922, 1.1801]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5223, 0.3822]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.1588]], grad_fn=<SliceBackward>)
tensor([[0.7934, 1.1820]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.9253, 1.2306]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.4254]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[ 0.5661, -0.0418]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[ 0.5812, -0.1128]], grad_fn=<SliceBackward>)
tensor([[0.5133, 0.6097]], grad_fn=<SliceBackward>)
tensor([[0.6347, 0.5387]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7922, 1.1801]], grad_fn=<SliceBackward>)
tensor([[0.6146, 0.4029]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[ 0.5661, -0.0418]], grad_fn=<SliceBackward>)
tensor([[0.5999, 0.8741]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.8262]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.6433, 0.5865]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5897, 0.7571]], grad_fn=<SliceBackward>)
tensor([[0.6505, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.9253, 1.2306]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.7700, 0.6619]], grad_fn=<SliceBackward>)
tensor([[ 0.5978, -0.0324]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[1.0634, 0.1310]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5728, 0.8311]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.9253, 1.2306]], grad_fn=<SliceBackward>)
tensor([[0.5705, 0.1057]], grad_fn=<SliceBackward>)
tensor([[0.7501, 0.6926]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.9210, 0.7911]], grad_fn=<SliceBackward>)
tensor([[0.6012, 0.3129]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.9738, 1.2269]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6368, 0.9329]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.6325]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.7466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5866, 0.2249]], grad_fn=<SliceBackward>)
tensor([[0.5105, 0.2236]], grad_fn=<SliceBackward>)
tensor([[0.8288, 0.7122]], grad_fn=<SliceBackward>)
tensor([[0.8393, 0.7212]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.3472]], grad_fn=<SliceBackward>)
tensor([[0.5398, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.6232, 0.4611]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5884, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.6982, 1.0305]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.7002]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.7922, 1.1801]], grad_fn=<SliceBackward>)
tensor([[ 0.5812, -0.1128]], grad_fn=<SliceBackward>)
tensor([[0.5220, 0.7502]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6205, 0.8549]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5398, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7952, 1.1849]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5822, 0.0586]], grad_fn=<SliceBackward>)
tensor([[0.6927, 0.9327]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.5398, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.1063]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5081, 0.4567]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5760, 0.1424]], grad_fn=<SliceBackward>)
tensor([[0.5850, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4825, 0.6595]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7934, 1.1820]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.6432, 0.6261]], grad_fn=<SliceBackward>)
tensor([[ 0.5978, -0.0324]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7604, 1.1295]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6420, 0.5524]], grad_fn=<SliceBackward>)
tensor([[0.5685, 0.0761]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.9466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6167, 0.4172]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.8262]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.5819, 0.0300]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.6063, 0.3472]], grad_fn=<SliceBackward>)
tensor([[0.9738, 1.2269]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4548, 0.6350]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5622, 0.5600]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4663, 0.5529]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.6927, 0.9327]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6152, 0.4072]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5738, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.9466]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6139, 0.6677]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.1588]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.6205, 0.8549]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.5794, 0.1657]], grad_fn=<SliceBackward>)
tensor([[0.6019, 0.3175]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7051, 1.0416]], grad_fn=<SliceBackward>)
tensor([[0.5671, 0.0823]], grad_fn=<SliceBackward>)
tensor([[0.6266, 0.4844]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7077, 1.0456]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.1085]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.6168, 0.4182]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5220, 0.7502]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7328, 1.0856]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5706, 0.1063]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5828, 0.8469]], grad_fn=<SliceBackward>)
tensor([[0.5735, 0.1289]], grad_fn=<SliceBackward>)
tensor([[0.8732, 1.3089]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.6012, 0.3129]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.5374, 0.7747]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.5123, 0.7066]], grad_fn=<SliceBackward>)
tensor([[0.6076, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6420, 0.5524]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.4108, 0.5585]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5717, 0.1138]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4450, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0715]], grad_fn=<SliceBackward>)
tensor([[0.5774, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.6452, 0.7667]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5604, 0.5712]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.6076, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.8303]], grad_fn=<SliceBackward>)
tensor([[0.6058, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.8029, 1.1971]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7922, 1.1801]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.5715]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.7371, 1.0924]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.5875, 0.2202]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.6090, 0.3654]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.7320]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.7860, 0.6756]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.4450, 0.5105]], grad_fn=<SliceBackward>)
tensor([[0.5850, 0.2036]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.7871, 1.1720]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.8732, 1.3089]], grad_fn=<SliceBackward>)
tensor([[0.6209, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.5669, 0.0811]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.4209, 0.4282]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0577]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7989, 0.6866]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5859, 0.7469]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3167]], grad_fn=<SliceBackward>)
tensor([[0.7952, 1.1849]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.5557]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6901, 0.5935]], grad_fn=<SliceBackward>)
tensor([[0.5801, 0.1705]], grad_fn=<SliceBackward>)
tensor([[0.5657, 0.0855]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.6203, 0.5572]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.4256]], grad_fn=<SliceBackward>)
tensor([[0.7359, 1.0906]], grad_fn=<SliceBackward>)
tensor([[0.6283, 0.4957]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5713, 0.1105]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.7320]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.3170]], grad_fn=<SliceBackward>)
tensor([[0.5398, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5155, 0.6313]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.6972, 1.0290]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6504, 0.5775]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.6028, 0.8788]], grad_fn=<SliceBackward>)
tensor([[0.5815, 0.1588]], grad_fn=<SliceBackward>)
tensor([[0.7604, 1.1295]], grad_fn=<SliceBackward>)
tensor([[0.5714, 0.0723]], grad_fn=<SliceBackward>)
tensor([[0.7758, 1.1540]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.4852, 0.3473]], grad_fn=<SliceBackward>)
tensor([[0.6242, 0.4679]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.5723, 0.8303]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.5401, 0.7790]], grad_fn=<SliceBackward>)
tensor([[0.6018, 0.2243]], grad_fn=<SliceBackward>)
tensor([[0.5406, 0.7798]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0758]], grad_fn=<SliceBackward>)
tensor([[0.5698, 0.8262]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5106, 0.7320]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7336, 1.0869]], grad_fn=<SliceBackward>)
tensor([[0.5692, 0.0803]], grad_fn=<SliceBackward>)
tensor([[0.5952, 0.2724]], grad_fn=<SliceBackward>)
tensor([[0.6222, 0.3793]], grad_fn=<SliceBackward>)
tensor([[0.7515, 1.1154]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0786]], grad_fn=<SliceBackward>)
tensor([[0.5383, 0.7002]], grad_fn=<SliceBackward>)
tensor([[0.5663, 0.0228]], grad_fn=<SliceBackward>)
tensor([[0.8227, 1.2286]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.0733]], grad_fn=<SliceBackward>)
