tensor([[ 1.1312,  0.6896],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457],
        [-0.1658, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.5756, -0.0300],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457],
        [-0.1661, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.5751, -0.0304],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457],
        [-0.1664, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.5747, -0.0308],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457],
        [-0.1666, -0.2457]], grad_fn=<SliceBackward>)
tensor([[ 0.5742, -0.0313],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458],
        [-0.1669, -0.2458]], grad_fn=<SliceBackward>)
tensor([[ 0.5738, -0.0317],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458],
        [-0.1671, -0.2458]], grad_fn=<SliceBackward>)
tensor([[ 0.5733, -0.0322],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459],
        [-0.1673, -0.2459]], grad_fn=<SliceBackward>)
tensor([[ 0.5729, -0.0327],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459],
        [-0.1675, -0.2459]], grad_fn=<SliceBackward>)
tensor([[ 0.5725, -0.0334],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460],
        [-0.1677, -0.2460]], grad_fn=<SliceBackward>)
tensor([[ 0.5722, -0.0341],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
        [-0.1679, -0.2462],
