tensor([[0.4266, 0.1724],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050],
        [ 0.2148, -0.0236],
        [ 0.6676,  0.5050]], grad_fn=<SliceBackward>)
tensor([[ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051],
        [ 0.2148, -0.0237],
        [ 0.6677,  0.5051]], grad_fn=<SliceBackward>)
tensor([[ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5036]], grad_fn=<SliceBackward>)
tensor([[ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037],
        [ 0.2151, -0.0232],
        [ 0.6659,  0.5037]], grad_fn=<SliceBackward>)
tensor([[ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020],
        [ 0.2154, -0.0226],
        [ 0.6642,  0.5020]], grad_fn=<SliceBackward>)
tensor([[ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006],
        [ 0.2157, -0.0221],
        [ 0.6622,  0.5006]], grad_fn=<SliceBackward>)
tensor([[ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004],
        [ 0.2157, -0.0222],
        [ 0.6622,  0.5004]], grad_fn=<SliceBackward>)
tensor([[ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031],
        [ 0.2195, -0.0211],
        [ 0.6787,  0.5031]], grad_fn=<SliceBackward>)
tensor([[ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
        [ 0.6599,  0.4987],
        [ 0.2161, -0.0214],
