tensor([[0.8119, 0.2968],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402],
        [0.6488, 0.7092],
        [0.5446, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389],
        [0.6394, 0.6995],
        [0.5416, 0.0389]], grad_fn=<SliceBackward>)
tensor([[0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404],
        [0.6474, 0.7070],
        [0.5446, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402],
        [0.6453, 0.7045],
        [0.5448, 0.0402]], grad_fn=<SliceBackward>)
tensor([[0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404],
        [0.6454, 0.7047],
        [0.5446, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407],
        [0.6450, 0.7039],
        [0.5443, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407],
        [0.6440, 0.7029],
        [0.5441, 0.0407]], grad_fn=<SliceBackward>)
tensor([[0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409],
        [0.6426, 0.7011],
        [0.5441, 0.0409]], grad_fn=<SliceBackward>)
tensor([[0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409],
        [0.6427, 0.7011],
        [0.5441, 0.0409]], grad_fn=<SliceBackward>)
tensor([[0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406],
        [0.6411, 0.6995],
        [0.5439, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
        [0.6406, 0.6987],
        [0.5438, 0.0411],
