tensor([[ 1.1316,  0.6895],
        [-0.1698, -0.2479],
        [-0.1698, -0.2479]], grad_fn=<SliceBackward>)
tensor([[ 0.5757,  0.0349],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484],
        [-0.1703, -0.2484]], grad_fn=<SliceBackward>)
tensor([[ 0.5751,  0.0348],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489],
        [-0.1709, -0.2489]], grad_fn=<SliceBackward>)
tensor([[ 0.5744,  0.0347],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494],
        [-0.1714, -0.2494]], grad_fn=<SliceBackward>)
tensor([[ 0.5738,  0.0346],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500],
        [-0.1720, -0.2500]], grad_fn=<SliceBackward>)
tensor([[ 0.5732,  0.0346],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505],
        [-0.1725, -0.2505]], grad_fn=<SliceBackward>)
tensor([[ 0.5727,  0.0346],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510],
        [-0.1730, -0.2510]], grad_fn=<SliceBackward>)
tensor([[ 0.5721,  0.0346],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515],
        [-0.1736, -0.2515]], grad_fn=<SliceBackward>)
tensor([[ 0.5716,  0.0347],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520],
        [-0.1741, -0.2520]], grad_fn=<SliceBackward>)
tensor([[ 0.5711,  0.0347],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524],
        [-0.1746, -0.2524]], grad_fn=<SliceBackward>)
tensor([[ 0.5706,  0.0348],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
        [-0.1752, -0.2529],
