tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6785, 0.0891]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.0907]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6876, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.0638]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6862, 0.0907]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6870, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[1.1143, 0.0958]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6947, -0.0623]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.0787]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6887, -0.0443]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.0787]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6769, 0.0899]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7609, 0.0509]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8820, 0.0311]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[ 0.6923, -0.0821]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8540, 0.0481]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6949, 0.0027]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.8452, 0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.0787]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6877, 0.0925]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7603, 0.0871]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7010, 0.0787]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7972, 0.0364]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.0386]], grad_fn=<SliceBackward>)
tensor([[0.6912, 0.0833]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7089, 0.0750]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6931, 0.0824]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7437, 0.0589]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.6833, 0.0869]], grad_fn=<SliceBackward>)
tensor([[0.7387, 0.0612]], grad_fn=<SliceBackward>)
