tensor([[ 1.1316,  0.6896],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775],
        [-0.1806, -0.2775]], grad_fn=<SliceBackward>)
tensor([[ 0.5533,  0.0107],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778],
        [-0.1811, -0.2778]], grad_fn=<SliceBackward>)
tensor([[ 0.5526,  0.0118],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781],
        [-0.1815, -0.2781]], grad_fn=<SliceBackward>)
tensor([[ 0.5519,  0.0128],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785],
        [-0.1820, -0.2785]], grad_fn=<SliceBackward>)
tensor([[ 0.5513,  0.0139],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788],
        [-0.1825, -0.2788]], grad_fn=<SliceBackward>)
tensor([[ 0.5508,  0.0151],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791],
        [-0.1829, -0.2791]], grad_fn=<SliceBackward>)
tensor([[ 0.5503,  0.0162],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794],
        [-0.1834, -0.2794]], grad_fn=<SliceBackward>)
tensor([[ 0.5499,  0.0173],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798],
        [-0.1839, -0.2798]], grad_fn=<SliceBackward>)
tensor([[ 0.5495,  0.0185],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800],
        [-0.1843, -0.2800]], grad_fn=<SliceBackward>)
tensor([[ 0.5491,  0.0200],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803],
        [-0.1848, -0.2803]], grad_fn=<SliceBackward>)
tensor([[ 0.5488,  0.0213],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
        [-0.1852, -0.2805],
