tensor([[0.8161, 0.2987],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458],
        [0.6164, 0.6383],
        [0.5514, 0.0458]], grad_fn=<SliceBackward>)
tensor([[0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460],
        [0.6135, 0.6360],
        [0.5510, 0.0460]], grad_fn=<SliceBackward>)
tensor([[0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465],
        [0.6119, 0.6338],
        [0.5509, 0.0465]], grad_fn=<SliceBackward>)
tensor([[0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475],
        [0.6326, 0.6493],
        [0.5633, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466],
        [0.6099, 0.6323],
        [0.5505, 0.0466]], grad_fn=<SliceBackward>)
tensor([[0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470],
        [0.6081, 0.6300],
        [0.5504, 0.0470]], grad_fn=<SliceBackward>)
tensor([[0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472],
        [0.6061, 0.6285],
        [0.5500, 0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476],
        [0.6047, 0.6266],
        [0.5499, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475],
        [0.5966, 0.6209],
        [0.5447, 0.0475]], grad_fn=<SliceBackward>)
tensor([[0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476],
        [0.6027, 0.6250],
        [0.5495, 0.0476]], grad_fn=<SliceBackward>)
tensor([[0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
        [0.5494, 0.0481],
        [0.6008, 0.6226],
