tensor([[0.0063, 0.0138],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051],
        [0.0023, 0.0023],
        [0.0051, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046],
        [0.0025, 0.0021],
        [0.0055, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046],
        [0.0024, 0.0021],
        [0.0055, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046],
        [0.0024, 0.0020],
        [0.0055, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050],
        [0.0022, 0.0022],
        [0.0051, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046],
        [0.0024, 0.0021],
        [0.0056, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050],
        [0.0022, 0.0023],
        [0.0051, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
        [0.0046, 0.0046],
        [0.0019, 0.0021],
