tensor([[ 0.3515, -0.0167]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
tensor([[ 0.2285, -0.0477]], grad_fn=<SliceBackward>)
tensor([[0.6001, 0.5018]], grad_fn=<SliceBackward>)
