tensor([[ 0.2936,  0.1007],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534],
        [-0.0888, -0.0534]], grad_fn=<SliceBackward>)
tensor([[ 0.7460,  0.0671],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532],
        [-0.0892, -0.0532]], grad_fn=<SliceBackward>)
tensor([[ 0.7450,  0.0679],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530],
        [-0.0896, -0.0530]], grad_fn=<SliceBackward>)
tensor([[ 0.7442,  0.0685],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528],
        [-0.0899, -0.0528]], grad_fn=<SliceBackward>)
tensor([[ 0.7435,  0.0688],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526],
        [-0.0903, -0.0526]], grad_fn=<SliceBackward>)
tensor([[ 0.7422,  0.0693],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521],
        [-0.0911, -0.0521]], grad_fn=<SliceBackward>)
tensor([[ 0.7408,  0.0702],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518],
        [-0.0917, -0.0518]], grad_fn=<SliceBackward>)
tensor([[ 0.7397,  0.0709],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515],
        [-0.0922, -0.0515]], grad_fn=<SliceBackward>)
tensor([[ 0.7388,  0.0715],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512],
        [-0.0926, -0.0512]], grad_fn=<SliceBackward>)
tensor([[ 0.7378,  0.0720],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
        [-0.0930, -0.0510],
