tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0079, 0.0071]], grad_fn=<SoftplusBackward>)
