tensor([[0.4208, 0.1734],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658],
        [ 0.2087, -0.0164],
        [ 0.6395,  0.4658]], grad_fn=<SliceBackward>)
tensor([[ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642]], grad_fn=<SliceBackward>)
tensor([[ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642],
        [ 0.2089, -0.0162],
        [ 0.6378,  0.4642]], grad_fn=<SliceBackward>)
tensor([[ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633],
        [ 0.2090, -0.0161],
        [ 0.6364,  0.4633]], grad_fn=<SliceBackward>)
tensor([[ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622],
        [ 0.2091, -0.0160],
        [ 0.6354,  0.4622]], grad_fn=<SliceBackward>)
tensor([[ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608],
        [ 0.2090, -0.0160],
        [ 0.6327,  0.4608]], grad_fn=<SliceBackward>)
tensor([[ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539],
        [ 0.2091, -0.0177],
        [ 0.6320,  0.4539]], grad_fn=<SliceBackward>)
tensor([[ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609],
        [ 0.2093, -0.0159],
        [ 0.6336,  0.4609]], grad_fn=<SliceBackward>)
tensor([[ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600],
        [ 0.2094, -0.0158],
        [ 0.6322,  0.4600]], grad_fn=<SliceBackward>)
tensor([[ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
        [ 0.6315,  0.4592],
        [ 0.2095, -0.0157],
