tensor([[0.6985, 0.2510],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440],
        [ 0.7335,  1.0746],
        [ 0.5695, -0.0440]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445],
        [ 0.7327,  1.0741],
        [ 0.5691, -0.0445]], grad_fn=<SliceBackward>)
tensor([[ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449],
        [ 0.7330,  1.0747],
        [ 0.5689, -0.0449]], grad_fn=<SliceBackward>)
tensor([[ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480],
        [ 0.7317,  1.0740],
        [ 0.5675, -0.0480]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471],
        [ 0.7328,  1.0771],
        [ 0.5687, -0.0471]], grad_fn=<SliceBackward>)
tensor([[ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469],
        [ 0.7328,  1.0774],
        [ 0.5685, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475],
        [ 0.7327,  1.0784],
        [ 0.5683, -0.0475]], grad_fn=<SliceBackward>)
tensor([[ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493],
        [ 0.7329,  1.0798],
        [ 0.5684, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501],
        [ 0.7327,  1.0801],
        [ 0.5683, -0.0501]], grad_fn=<SliceBackward>)
tensor([[ 0.7327,  1.0809],
