tensor([[ 0.2793,  0.0940],
       grad_fn=<SliceBackward>)
tensor([[ 0.0661,  0.1442, -0.4487,  0.2895,  0.4433],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222],
        [-0.0564, -0.1359,  0.1060, -0.1775,  0.1222]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0606,  0.1418, -0.4234,  0.2772,  0.4073],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253],
        [-0.0597, -0.1370,  0.1051, -0.1817,  0.1253]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0499,  0.1359, -0.3853,  0.2608,  0.3644],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283],
        [-0.0636, -0.1387,  0.1066, -0.1867,  0.1283]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0400,  0.1308, -0.3571,  0.2472,  0.3349],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291],
        [-0.0665, -0.1401,  0.1090, -0.1906,  0.1291]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0313,  0.1264, -0.3354,  0.2360,  0.3138],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
        [-0.0687, -0.1412,  0.1116, -0.1937,  0.1288],
