tensor([[0.4222, 0.1807],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300],
        [ 0.2164,  0.1488,  0.0435,  0.2275, -0.1706],
        [-0.0105,  0.1047, -0.2431,  0.1813,  0.2300]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343],
        [ 0.2207,  0.1559,  0.0464,  0.2353, -0.1760],
        [-0.0111,  0.1076, -0.2449,  0.1859,  0.2343]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373],
        [ 0.2210,  0.1506,  0.0472,  0.2311, -0.1789],
        [-0.0118,  0.1061, -0.2460,  0.1851,  0.2373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415],
        [ 0.2244,  0.1508,  0.0496,  0.2319, -0.1837],
        [-0.0126,  0.1056, -0.2480,  0.1853,  0.2415]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
        [ 0.2228,  0.1475,  0.0502,  0.2284, -0.1862],
        [-0.0128,  0.1059, -0.2486,  0.1858,  0.2436],
