tensor([[0.0053, 0.0125],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307],
        [0.0179, 0.0050, 0.0049, 0.0054, 0.0170],
        [0.0075, 0.0097, 0.0167, 0.0457, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316],
        [0.0184, 0.0051, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0477, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0319],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
