tensor([[ 1.1658,  0.7333],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280],
        [-0.0429, -0.1312,  0.0945, -0.1450,  0.1280]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0777,  0.1826, -0.6824,  0.4991,  0.6157],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291],
        [-0.0435, -0.1317,  0.0941, -0.1473,  0.1291]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0780,  0.1828, -0.6777,  0.5033,  0.6188],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302],
        [-0.0441, -0.1322,  0.0938, -0.1496,  0.1302]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0784,  0.1834, -0.6732,  0.5079,  0.6221],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313],
        [-0.0447, -0.1326,  0.0934, -0.1519,  0.1313]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0787,  0.1835, -0.6687,  0.5113,  0.6254],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
        [-0.0454, -0.1331,  0.0929, -0.1541,  0.1323],
