tensor([[0.0083, 0.0162],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316],
        [0.0185, 0.0050, 0.0050, 0.0057, 0.0181],
        [0.0079, 0.0103, 0.0173, 0.0476, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320],
        [0.0188, 0.0051, 0.0050, 0.0057, 0.0185],
        [0.0082, 0.0107, 0.0176, 0.0482, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
        [0.0084, 0.0111, 0.0179, 0.0485, 0.0324],
        [0.0191, 0.0051, 0.0051, 0.0058, 0.0190],
