tensor([[0.0047, 0.0039],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05],
        [3.9015e-05, 2.4165e-06, 4.7322e-06, 2.7959e-06, 3.3624e-06],
        [1.2487e-04, 6.4573e-05, 8.2516e-05, 5.9840e-05, 7.9479e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05],
        [3.7285e-05, 2.2387e-06, 4.5619e-06, 2.6858e-06, 3.2499e-06],
        [1.1957e-04, 6.1592e-05, 8.1076e-05, 5.8149e-05, 7.8362e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05],
        [3.5134e-05, 2.0306e-06, 4.3139e-06, 2.5187e-06, 3.0741e-06],
        [1.1404e-04, 5.8668e-05, 7.9567e-05, 5.6412e-05, 7.7164e-05]],
       grad_fn=<SoftplusBackward>)
tensor([[3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
        [1.0856e-04, 5.5955e-05, 7.8314e-05, 5.4930e-05, 7.6079e-05],
        [3.3683e-05, 1.9418e-06, 4.2809e-06, 2.4914e-06, 3.0592e-06],
