tensor([[0.4377, 0.1760],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475],
        [ 0.1744,  0.1538,  0.0143,  0.2380, -0.2484],
        [ 0.0606,  0.1493, -0.4632,  0.3234,  0.4475]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421],
        [ 0.1670,  0.1519,  0.0122,  0.2355, -0.2460],
        [ 0.0644,  0.1522, -0.4570,  0.3208,  0.4421]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395],
        [ 0.1643,  0.1513,  0.0127,  0.2327, -0.2480],
        [ 0.0633,  0.1488, -0.4549,  0.3163,  0.4395]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369],
        [ 0.1609,  0.1507,  0.0110,  0.2320, -0.2455],
        [ 0.0654,  0.1498, -0.4516,  0.3152,  0.4369]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
        [ 0.0631,  0.1470, -0.4500,  0.3119,  0.4352],
        [ 0.1578,  0.1502,  0.0106,  0.2305, -0.2456],
