tensor([[ 0.2807,  0.0944],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254],
        [-0.0544, -0.1357,  0.0975, -0.1697,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0646,  0.1394, -0.5052,  0.3658,  0.5089],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254],
        [-0.0556, -0.1357,  0.0971, -0.1719,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0638,  0.1407, -0.4983,  0.3603,  0.5017],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254],
        [-0.0566, -0.1359,  0.0968, -0.1740,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0632,  0.1423, -0.4924,  0.3550,  0.4934],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254],
        [-0.0575, -0.1360,  0.0962, -0.1760,  0.1254]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0626,  0.1435, -0.4873,  0.3495,  0.4852],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
        [-0.0583, -0.1360,  0.0956, -0.1780,  0.1254],
