tensor([[0.4362, 0.1679],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399],
        [ 0.2284,  0.1657,  0.0323,  0.2690, -0.2799],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399],
        [ 0.2284,  0.1657,  0.0323,  0.2690, -0.2799],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399],
        [ 0.2284,  0.1657,  0.0323,  0.2690, -0.2799],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399],
        [ 0.2284,  0.1657,  0.0323,  0.2690, -0.2799],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399],
        [ 0.2284,  0.1657,  0.0323,  0.2690, -0.2799],
        [ 0.0650,  0.1280, -0.5261,  0.3856,  0.5399]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344],
        [ 0.2294,  0.1667,  0.0357,  0.2689, -0.2838],
        [ 0.0677,  0.1325, -0.5274,  0.3870,  0.5344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337],
        [ 0.2261,  0.1652,  0.0335,  0.2663, -0.2806],
        [ 0.0646,  0.1300, -0.5197,  0.3819,  0.5337]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167],
        [ 0.2215,  0.1648,  0.0287,  0.2668, -0.2717],
        [ 0.0668,  0.1366, -0.5058,  0.3777,  0.5167]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
        [ 0.0627,  0.1392, -0.5042,  0.3738,  0.5119],
        [ 0.2215,  0.1646,  0.0298,  0.2653, -0.2733],
